android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String unicodeToString(java.lang.String) -> c
    java.lang.String Convert2Unicode(java.lang.String) -> d
    int getSimCompanyCommand(android.content.Context) -> a
    boolean isAppInstalled(android.content.Context,java.lang.String) -> d
    boolean isAppRunning(android.content.Context,java.lang.String) -> e
    boolean isScreenLight(android.content.Context) -> b
    boolean isTopApp(android.content.Context,java.lang.String) -> f
    boolean isTopActivity(android.content.Context,java.lang.String) -> g
    void playSound(android.content.Context,int) -> a
    void playVibrate(android.content.Context) -> c
    boolean isNetworkAvailable(android.content.Context) -> d
    java.util.ArrayList stringSplit(java.lang.String,java.lang.String) -> a
    java.lang.String getIPAddress() -> a
    int changeCar(android.content.Context,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    boolean isFileExists(java.lang.String) -> e
    void setImageViewSource(android.widget.ImageView,java.lang.String) -> a
    int hexStringToAlgorism(java.lang.String) -> f
    java.lang.String getAppVersion() -> b
com.thingzdo.ui.common.PubFunc$1 -> com.thingzdo.ui.a.m:
    android.media.MediaPlayer val$player -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.thingzdo.ui.common.PubFunc$CarGuardConnectType -> com.thingzdo.ui.a.n:
    com.thingzdo.ui.common.PubFunc$CarGuardConnectType SMS -> a
    com.thingzdo.ui.common.PubFunc$CarGuardConnectType PACKAGE -> b
    com.thingzdo.ui.common.PubFunc$CarGuardConnectType[] ENUM$VALUES -> c
    com.thingzdo.ui.common.PubFunc$CarGuardConnectType[] values() -> values
    com.thingzdo.ui.common.PubFunc$CarGuardConnectType valueOf(java.lang.String) -> valueOf
com.thingzdo.ui.common.TitledActivity -> com.thingzdo.ui.a.o:
    android.widget.TextView mTitleContent -> a
    android.widget.Button mLeftButton -> b
    android.widget.Button mRightButton -> e
    boolean mBack2Exit -> c
    android.content.DialogInterface$OnClickListener okListener -> d
    void onResume() -> onResume
    void onCreate(android.os.Bundle,int,boolean) -> a
    void setupTitleViews() -> a
    void setTitle(int) -> setTitle
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitleLeftButton(int,int,android.view.View$OnClickListener) -> a
    void setTitleRightButton(int,int,android.view.View$OnClickListener) -> b
    void setButtonInfo(android.widget.Button,int,int,android.view.View$OnClickListener) -> a
    void setButtonInfo(android.widget.Button,java.lang.CharSequence,android.graphics.drawable.Drawable,android.view.View$OnClickListener) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.thingzdo.ui.common.TitledActivity$1 -> com.thingzdo.ui.a.p:
    com.thingzdo.ui.common.TitledActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.thingzdo.ui.control.ControlFragment -> com.thingzdo.ui.b.a:
    android.widget.Button mBtnStart -> d
    android.widget.Button mBtnOff -> e
    android.widget.Button mBtnAirOpen -> f
    android.widget.Button mBtnAirOff -> g
    android.widget.Button mBtnDoorOpen -> h
    android.widget.Button mBtnDoorOff -> i
    android.widget.Button mBtnOilOpen -> j
    android.widget.Button mBtnOilOff -> k
    com.thingzdo.ui.control.ControlFragment mFragment -> l
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
com.thingzdo.ui.favorite.EditFavoriteActivity -> com.thingzdo.ui.favorite.EditFavoriteActivity:
    android.widget.ListView mListView -> a
    com.thingzdo.ui.favorite.EditFavoriteActivity$FavoriteObserver mFavoriteObserver -> b
    void reloadAndRefresh() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void access$0(com.thingzdo.ui.favorite.EditFavoriteActivity) -> a
com.thingzdo.ui.favorite.EditFavoriteActivity$FavoriteObserver -> com.thingzdo.ui.favorite.a:
    com.thingzdo.ui.favorite.EditFavoriteActivity this$0 -> a
    void onChange(boolean) -> onChange
com.thingzdo.ui.favorite.EditFavoriteActivity$LoadDataTask -> com.thingzdo.ui.favorite.b:
    java.util.ArrayList mFavoriteList -> b
    com.thingzdo.dataprovider.FavoriteControlHelper mFavoriteHelper -> c
    android.content.Context mContext -> d
    android.widget.ListView mListView -> e
    com.thingzdo.ui.favorite.EditFavoriteActivity this$0 -> a
    java.util.ArrayList doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.util.ArrayList) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.thingzdo.ui.favorite.EditFavoriteAdapter -> com.thingzdo.ui.favorite.c:
    java.util.ArrayList mDetailList -> b
    android.content.Context mContext -> c
    com.thingzdo.dataprovider.FavoriteControlHelper mFavoriteHelper -> d
    android.view.View$OnClickListener checkFavorite -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.thingzdo.dataprovider.FavoriteControlHelper access$0(com.thingzdo.ui.favorite.EditFavoriteAdapter) -> a
    android.content.Context access$1() -> a
com.thingzdo.ui.favorite.EditFavoriteAdapter$1 -> com.thingzdo.ui.favorite.d:
    com.thingzdo.ui.favorite.EditFavoriteAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.favorite.EditFavoriteAdapter$ViewHolder -> com.thingzdo.ui.favorite.e:
    android.widget.TextView controlName -> a
    android.widget.CheckBox controlCheck -> b
    int controlNameResId -> c
    int iconResId -> d
    com.thingzdo.ui.favorite.EditFavoriteAdapter this$0 -> e
    void bindData(com.thingzdo.ui.favorite.FavoriteItem) -> a
com.thingzdo.ui.favorite.FavoriteItem -> com.thingzdo.ui.favorite.f:
    long mID -> a
    long mCommandID -> b
    int mControlNameResId -> c
    int mIconResId -> d
    boolean mChecked -> e
    void setID(int) -> a
    long getCommandID() -> a
    void setCommandID(long) -> a
    int getControlNameResId() -> b
    void setControlNameResId(int) -> b
    long getIconResId() -> c
    void setIconResId(int) -> c
    boolean isChecked() -> d
    void setChecked(boolean) -> a
com.thingzdo.ui.login.CarGuardBootReceiver -> com.thingzdo.ui.login.CarGuardBootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.thingzdo.ui.login.FindPwdActivity -> com.thingzdo.ui.login.FindPwdActivity:
    android.widget.Button mBtnOk -> e
    android.widget.EditText mUser -> f
    android.widget.EditText mEmail -> g
    android.widget.ImageView mDelUser -> h
    android.widget.ImageView mDelEmail -> i
    android.app.ProgressDialog msgDialog -> j
    android.view.View$OnClickListener findPwd -> a
    java.lang.Runnable timeoutProcess -> k
    android.os.Handler socketExceptionHandler -> l
    android.os.Handler pwdHandler -> m
    android.view.View$OnClickListener cancel -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean checkInput() -> a
    boolean access$0(com.thingzdo.ui.login.FindPwdActivity) -> a
    void access$1(com.thingzdo.ui.login.FindPwdActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$2(com.thingzdo.ui.login.FindPwdActivity) -> b
    android.widget.EditText access$3(com.thingzdo.ui.login.FindPwdActivity) -> c
    android.widget.EditText access$4(com.thingzdo.ui.login.FindPwdActivity) -> d
    android.os.Handler access$5(com.thingzdo.ui.login.FindPwdActivity) -> e
    android.os.Handler access$6(com.thingzdo.ui.login.FindPwdActivity) -> f
    java.lang.Runnable access$7(com.thingzdo.ui.login.FindPwdActivity) -> g
com.thingzdo.ui.login.FindPwdActivity$1 -> com.thingzdo.ui.login.a:
    com.thingzdo.ui.login.FindPwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.FindPwdActivity$2 -> com.thingzdo.ui.login.b:
    com.thingzdo.ui.login.FindPwdActivity this$0 -> a
    void run() -> run
com.thingzdo.ui.login.FindPwdActivity$3 -> com.thingzdo.ui.login.c:
    com.thingzdo.ui.login.FindPwdActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.login.FindPwdActivity$4 -> com.thingzdo.ui.login.d:
    com.thingzdo.ui.login.FindPwdActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.login.FindPwdActivity$5 -> com.thingzdo.ui.login.e:
    com.thingzdo.ui.login.FindPwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.FindPwdActivity$6 -> com.thingzdo.ui.login.f:
    com.thingzdo.ui.login.FindPwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.FindPwdActivity$7 -> com.thingzdo.ui.login.g:
    com.thingzdo.ui.login.FindPwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.LoginActivity -> com.thingzdo.ui.login.LoginActivity:
    java.lang.String TAG -> f
    android.widget.Button mBtnLogin -> g
    android.widget.Button mBtnRegister -> h
    android.widget.CheckBox mChkKeepPwd -> i
    android.widget.ImageView mBtnDelPwd -> j
    android.widget.ImageView mBtnDelUser -> k
    android.widget.EditText mEdtUser -> l
    android.widget.EditText mEdtPwd -> m
    android.widget.TextView mFindPwd -> n
    com.thingzdo.dataprovider.RegisterInfoShared mRegShared -> o
    com.thingzdo.ui.RegisterInfo mRegInfo -> p
    android.content.Context mContext -> q
    com.thingzdo.ui.common.CarGuardProgressDlg mProgressLogin -> r
    com.thingzdo.ui.login.CarGuardBootReceiver receiver -> s
    java.lang.String mInputUser -> t
    java.lang.String mInputPwd -> u
    android.widget.TextView mThingzdo -> v
    com.thingzdo.dataprovider.CarContentHelper mCarHelper -> w
    com.thingzdo.dataprovider.UserHelper mUserHelper -> x
    com.thingzdo.internet.RevCmdFromSocketThread mCarGuardThread -> a
    android.view.View$OnClickListener loginClick -> y
    android.view.View$OnClickListener registerClick -> z
    android.os.Handler doLoginHander -> A
    android.view.View$OnClickListener findPwdClick -> B
    java.lang.Runnable timeoutProcess -> C
    android.os.Handler socketExceptionHandler -> D
    android.os.Handler loginHandler -> E
    java.lang.String App_sim_number -> b
    java.lang.String App_email -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void refreshUI() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void offlineLogin(java.lang.String,java.lang.String) -> a
    void onlineLogin(java.lang.String) -> a
    void updateModule(java.lang.String) -> b
    void updateSharedInfo() -> b
    android.widget.EditText access$0(com.thingzdo.ui.login.LoginActivity) -> a
    void access$1(com.thingzdo.ui.login.LoginActivity,java.lang.String) -> a
    android.widget.EditText access$2(com.thingzdo.ui.login.LoginActivity) -> b
    void access$3(com.thingzdo.ui.login.LoginActivity,java.lang.String) -> b
    java.lang.String access$4(com.thingzdo.ui.login.LoginActivity) -> c
    com.thingzdo.ui.common.CarGuardProgressDlg access$5(com.thingzdo.ui.login.LoginActivity) -> d
    android.content.Context access$6(com.thingzdo.ui.login.LoginActivity) -> e
    java.lang.String access$7(com.thingzdo.ui.login.LoginActivity) -> f
    void access$8(com.thingzdo.ui.login.LoginActivity,java.lang.String,java.lang.String) -> a
    android.os.Handler access$9(com.thingzdo.ui.login.LoginActivity) -> g
    void access$10(com.thingzdo.ui.login.LoginActivity,java.lang.String) -> c
    android.os.Handler access$11(com.thingzdo.ui.login.LoginActivity) -> h
    java.lang.Runnable access$12(com.thingzdo.ui.login.LoginActivity) -> i
    void access$13(com.thingzdo.ui.login.LoginActivity,java.lang.String) -> d
    void access$14(com.thingzdo.ui.login.LoginActivity) -> j
com.thingzdo.ui.login.LoginActivity$1 -> com.thingzdo.ui.login.h:
    com.thingzdo.ui.login.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.LoginActivity$2 -> com.thingzdo.ui.login.i:
    com.thingzdo.ui.login.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.LoginActivity$3 -> com.thingzdo.ui.login.j:
    com.thingzdo.ui.login.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.login.LoginActivity$4 -> com.thingzdo.ui.login.k:
    com.thingzdo.ui.login.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.LoginActivity$5 -> com.thingzdo.ui.login.l:
    com.thingzdo.ui.login.LoginActivity this$0 -> a
    void run() -> run
com.thingzdo.ui.login.LoginActivity$6 -> com.thingzdo.ui.login.m:
    com.thingzdo.ui.login.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.login.LoginActivity$7 -> com.thingzdo.ui.login.n:
    com.thingzdo.ui.login.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.login.LoginActivity$8 -> com.thingzdo.ui.login.o:
    com.thingzdo.ui.login.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.LoginActivity$9 -> com.thingzdo.ui.login.p:
    com.thingzdo.ui.login.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.RegisterActivity -> com.thingzdo.ui.login.RegisterActivity:
    int mState -> a
    com.thingzdo.dataprovider.RegisterInfoShared mRegProvider -> b
    android.widget.EditText mEdtUserName -> e
    android.widget.EditText mEdtAppPhone -> f
    android.widget.EditText mEdtPwd -> g
    android.widget.EditText mEdtPwdCfg -> h
    android.widget.EditText mEdtEmail -> i
    android.widget.ImageView mImgDelName -> j
    android.widget.ImageView mImgDelPhone -> k
    android.widget.ImageView mImgDelPwd -> l
    android.widget.ImageView mImgDelPwdCfg -> m
    android.widget.ImageView mImgDelEmail -> n
    android.widget.LinearLayout mLayoutCars -> o
    java.util.ArrayList mCarList -> p
    com.thingzdo.ui.RegisterInfo mInfo -> q
    com.thingzdo.dataprovider.UserHelper mUserHelper -> r
    com.thingzdo.ui.UserDefine m_CurUser -> s
    com.thingzdo.ui.common.CarGuardProgressDlg mDiagRegister -> t
    android.app.ProgressDialog msgDialog -> u
    com.thingzdo.dataprovider.CarContentHelper mCarHelper -> v
    com.thingzdo.internet.AsyncResult mRetMsg -> w
    java.lang.Runnable timeoutProcess -> x
    android.os.Handler socketExceptionHandler -> y
    android.os.Handler registerHandler -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean checkInput() -> a
    void onStart() -> onStart
    void onClick(android.view.View) -> onClick
    void register() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void doBackgroundSave() -> c
    void updateModule(java.lang.String) -> a
    com.thingzdo.ui.common.CarGuardProgressDlg access$0(com.thingzdo.ui.login.RegisterActivity) -> a
    android.os.Handler access$1(com.thingzdo.ui.login.RegisterActivity) -> b
    java.lang.Runnable access$2(com.thingzdo.ui.login.RegisterActivity) -> c
    void access$3(com.thingzdo.ui.login.RegisterActivity,com.thingzdo.internet.AsyncResult) -> a
    com.thingzdo.internet.AsyncResult access$4(com.thingzdo.ui.login.RegisterActivity) -> d
    void access$5(com.thingzdo.ui.login.RegisterActivity) -> e
    android.widget.EditText access$6(com.thingzdo.ui.login.RegisterActivity) -> f
    android.widget.EditText access$7(com.thingzdo.ui.login.RegisterActivity) -> g
    android.widget.EditText access$8(com.thingzdo.ui.login.RegisterActivity) -> h
    android.widget.EditText access$9(com.thingzdo.ui.login.RegisterActivity) -> i
    android.widget.EditText access$10(com.thingzdo.ui.login.RegisterActivity) -> j
    int access$11(com.thingzdo.ui.login.RegisterActivity) -> k
    com.thingzdo.dataprovider.UserHelper access$12(com.thingzdo.ui.login.RegisterActivity) -> l
    com.thingzdo.ui.UserDefine access$13(com.thingzdo.ui.login.RegisterActivity) -> m
    void access$14(com.thingzdo.ui.login.RegisterActivity,java.lang.String) -> a
com.thingzdo.ui.login.RegisterActivity$1 -> com.thingzdo.ui.login.q:
    com.thingzdo.ui.login.RegisterActivity this$0 -> a
    void run() -> run
com.thingzdo.ui.login.RegisterActivity$2 -> com.thingzdo.ui.login.r:
    com.thingzdo.ui.login.RegisterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.login.RegisterActivity$3 -> com.thingzdo.ui.login.s:
    com.thingzdo.ui.login.RegisterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.login.RegisterActivity$4 -> com.thingzdo.ui.login.t:
    com.thingzdo.ui.login.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.RegisterActivity$5 -> com.thingzdo.ui.login.u:
    com.thingzdo.ui.login.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.RegisterActivity$6 -> com.thingzdo.ui.login.v:
    com.thingzdo.ui.login.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.RegisterActivity$7 -> com.thingzdo.ui.login.w:
    com.thingzdo.ui.login.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.RegisterActivity$8 -> com.thingzdo.ui.login.x:
    com.thingzdo.ui.login.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.login.RegisterActivity$9 -> com.thingzdo.ui.login.y:
    com.thingzdo.ui.login.RegisterActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.thingzdo.ui.manage.ChangeMasterPhone -> com.thingzdo.ui.manage.ChangeMasterPhone:
    android.content.Context mContext -> a
    com.thingzdo.dataprovider.MasterPhoneShared mProvider -> b
    android.widget.ImageView imgDelNewPhone -> e
    android.widget.ImageView imgDelPwd -> f
    android.widget.EditText mEdtNewPhone -> g
    android.widget.EditText mEdtPwd -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void setMasterPhone() -> a
com.thingzdo.ui.manage.ChangeModulePwd -> com.thingzdo.ui.manage.ChangeModulePwd:
    android.content.Context mContext -> a
    android.widget.ImageView imgDeleteOldPwd -> b
    android.widget.ImageView imgDeleteNewPwd -> e
    android.widget.ImageView imgDeleteCfmPwd -> f
    android.widget.EditText mEdtOld -> g
    android.widget.EditText mEdtNew -> h
    android.widget.EditText mEdtCfm -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void modifyPwd() -> a
com.thingzdo.ui.manage.ManageFragment -> com.thingzdo.ui.manage.a:
    android.widget.Button mBtnSetModulePwd -> e
    android.widget.Button mBtnSetMasterPhone -> f
    android.widget.Button mBtnSlaverMgr -> g
    android.widget.Button mBtnModifyUser -> h
    android.widget.Button mBtnCarMgr -> i
    com.thingzdo.dataprovider.MasterPhoneShared mProvider -> j
    android.content.Context mContext -> k
    java.lang.String mNewPwd -> l
    java.lang.String mOldPwd -> m
    java.lang.String mConfirmPwd -> n
    android.widget.LinearLayout mMasterPwdLayout -> o
    android.widget.LinearLayout mMasterPhoneLayout -> p
    java.lang.String mNewPhone -> q
    java.lang.String mInputPwd -> r
    com.thingzdo.ui.manage.ManageFragment mFragment -> s
    android.content.DialogInterface$OnClickListener changePhoneConfirmListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    android.widget.LinearLayout access$0(com.thingzdo.ui.manage.ManageFragment) -> a
    void access$1(com.thingzdo.ui.manage.ManageFragment,java.lang.String) -> a
    void access$2(com.thingzdo.ui.manage.ManageFragment,java.lang.String) -> b
    java.lang.String access$3(com.thingzdo.ui.manage.ManageFragment) -> b
    android.content.Context access$4(com.thingzdo.ui.manage.ManageFragment) -> c
    java.lang.String access$5(com.thingzdo.ui.manage.ManageFragment) -> d
    com.thingzdo.dataprovider.MasterPhoneShared access$6(com.thingzdo.ui.manage.ManageFragment) -> e
com.thingzdo.ui.manage.ManageFragment$1 -> com.thingzdo.ui.manage.b:
    com.thingzdo.ui.manage.ManageFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.thingzdo.ui.manage.SlavePhoneMgrActivity -> com.thingzdo.ui.manage.SlavePhoneMgrActivity:
    android.content.Context mContext -> g
    com.thingzdo.dataprovider.SlavePhoneShared mProvider -> h
    java.lang.String mMasterPwd -> a
    java.util.ArrayList mPhoneTextList -> i
    java.util.ArrayList mPhoneList -> j
    android.widget.ImageView imgDelete1 -> k
    android.widget.ImageView imgDelete2 -> l
    android.widget.ImageView imgDelete3 -> m
    android.widget.ImageView imgDelete4 -> n
    android.widget.ImageView imgDeletePwd -> o
    android.widget.LinearLayout mLayout -> p
    android.widget.Button mLeftButton -> q
    android.widget.EditText mPwd -> r
    com.thingzdo.ui.common.CarGuardProgressDlg mProgressLogin -> s
    boolean mUpdateOk -> t
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedOnChange -> b
    android.os.Handler myHandler -> e
    java.lang.String mDeletePhone -> u
    int mDeleteIndex -> v
    android.content.DialogInterface$OnClickListener deleteSlaveListener -> f
    android.os.Handler synacSlaverHandler -> w
    android.os.Handler socketExceptionHandler -> x
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onStop() -> onStop
    void onClick(android.view.View) -> onClick
    void deleteChar(int) -> a
    void addSlaverPhone() -> a
    void resetEditList() -> b
    void refresh() -> c
    void pullSlaver() -> d
    void disableUI() -> e
    void updateSlaver(java.lang.String) -> a
    int access$0(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> a
    java.util.ArrayList access$1(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> b
    void access$2(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> c
    com.thingzdo.ui.common.CarGuardProgressDlg access$3(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> d
    void access$4(com.thingzdo.ui.manage.SlavePhoneMgrActivity,boolean) -> a
    void access$5(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> e
    void access$6(com.thingzdo.ui.manage.SlavePhoneMgrActivity,java.lang.String) -> a
    android.os.Handler access$7(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> f
    android.content.Context access$8(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> g
    void access$9(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> h
    com.thingzdo.dataprovider.SlavePhoneShared access$10(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> i
    void access$11(com.thingzdo.ui.manage.SlavePhoneMgrActivity) -> j
com.thingzdo.ui.manage.SlavePhoneMgrActivity$1 -> com.thingzdo.ui.manage.c:
    com.thingzdo.ui.manage.SlavePhoneMgrActivity this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.thingzdo.ui.manage.SlavePhoneMgrActivity$2 -> com.thingzdo.ui.manage.d:
    com.thingzdo.ui.manage.SlavePhoneMgrActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.manage.SlavePhoneMgrActivity$3 -> com.thingzdo.ui.manage.e:
    com.thingzdo.ui.manage.SlavePhoneMgrActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.thingzdo.ui.manage.SlavePhoneMgrActivity$4 -> com.thingzdo.ui.manage.f:
    com.thingzdo.ui.manage.SlavePhoneMgrActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.manage.SlavePhoneMgrActivity$5 -> com.thingzdo.ui.manage.g:
    com.thingzdo.ui.manage.SlavePhoneMgrActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.thingzdo.ui.manage.SlavePhoneMgrActivity$6 -> com.thingzdo.ui.manage.h:
    com.thingzdo.ui.manage.SlavePhoneMgrActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.thingzdo.ui.manage.SlavePhoneMgrActivity$LoadPhoneTask -> com.thingzdo.ui.manage.i:
    com.thingzdo.ui.manage.SlavePhoneMgrActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.util.ArrayList) -> a
    java.util.ArrayList loadData() -> a
    void fillPhoneList(java.util.ArrayList) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.thingzdo.ui.map.CarGuardMapActivity -> com.thingzdo.ui.map.CarGuardMapActivity:
    com.baidu.mapapi.map.MapView mMapView -> a
    com.baidu.mapapi.map.BaiduMap mBaiduMap -> e
    com.baidu.mapapi.map.Marker mMarkerA -> f
    com.baidu.mapapi.map.BitmapDescriptor bdA -> b
    com.thingzdo.ui.map.CarGuardMapActivity$LoacationReceiver mReceiver -> g
    void onCreate(android.os.Bundle) -> onCreate
    void drawLocation(com.baidu.mapapi.model.LatLng) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void access$0(com.thingzdo.ui.map.CarGuardMapActivity,com.baidu.mapapi.model.LatLng) -> a
com.thingzdo.ui.map.CarGuardMapActivity$LoacationReceiver -> com.thingzdo.ui.map.a:
    com.thingzdo.ui.map.CarGuardMapActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.thingzdo.ui.map.MapTrackActivity -> com.thingzdo.ui.map.b:
    com.baidu.mapapi.map.MapView mMapView -> a
    com.baidu.mapapi.map.BaiduMap mBaiduMap -> e
    com.baidu.mapapi.map.Marker mMarkerA -> f
    com.baidu.mapapi.map.BitmapDescriptor bdA -> b
    void onCreate(android.os.Bundle) -> onCreate
    void drawTrack(java.util.ArrayList) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
com.thingzdo.ui.query.QueryFragment -> com.thingzdo.ui.c.a:
    com.thingzdo.ui.query.QueryFragment mFragment -> d
    android.widget.Button mBtnFindCar -> e
    android.widget.Button mBtnGPSPos -> f
    android.widget.Button mBtnPhoneFee -> g
    android.widget.Button mBtnHistory -> h
    android.widget.Button mBtnSync -> i
    android.widget.Button mBtnTrack -> j
    android.content.Context mContext -> k
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onDestroy() -> onDestroy
com.thingzdo.ui.settings.SettingsFragment -> com.thingzdo.ui.d.a:
    com.thingzdo.ui.settings.SettingsFragment mFragment -> t
    com.thingzdo.dataprovider.SettingsShared mSettingsData -> d
    android.widget.ImageView mImgTimeless -> e
    android.widget.RelativeLayout mRlTimeless -> f
    android.widget.ImageView mImgGPRS -> g
    android.widget.RelativeLayout mRlGPRS -> h
    android.widget.ImageView mImgShakeStart -> i
    android.widget.RelativeLayout mRlShakeStart -> j
    android.widget.ImageView mImgMaintain -> k
    android.widget.RelativeLayout mRlMaintain -> l
    android.widget.ImageView mImgGPS -> m
    android.widget.RelativeLayout mRlGPS -> n
    android.widget.RelativeLayout mRlAbout -> o
    android.content.Context mContext -> p
    com.thingzdo.ui.settings.SettingsFragment$SettingsReceiver mReceiver -> u
    int mCommandCode -> v
    android.content.DialogInterface$OnClickListener okTimelessListener -> q
